window,metodo,target_quarter,as_of,horizon_week,nowcast_bea,realizzato_bea,gdp_release_date,errore
2007-2025,diag3/student_t_ar1_shared,2023Q1,2023-04-21,16,1.4807399717669425,2.926993175212877,2023-04-28,-1.4462532034459346
2007-2025,diag3/student_t_ar1_shared,2023Q2,2023-07-21,16,1.516063426518821,2.5352403907615395,2023-07-28,-1.0191769642427184
2007-2025,diag3/student_t_ar1_shared,2023Q3,2023-10-27,17,1.918299795967893,4.694888429547928,2023-10-28,-2.776588633580035
2007-2025,diag3/student_t_ar1_shared,2023Q4,2024-01-26,17,1.6549070357648965,3.419215575294809,2024-01-28,-1.7643085395299125
2007-2025,diag3/student_t_ar1_shared,2024Q1,2024-04-26,17,2.3019441282621456,0.8420915771010673,2024-04-28,1.4598525511610783
2007-2025,diag3/student_t_ar1_shared,2024Q2,2024-07-26,17,2.5206156588069906,3.5892686664036777,2024-07-28,-1.0686530075966871
2007-2025,diag3/student_t_ar1_shared,2024Q3,2024-10-25,17,1.878217849657049,3.340152501559479,2024-10-28,-1.46193465190243
2007-2025,diag3/student_t_ar1_shared,2024Q4,2025-01-24,17,2.148185262714053,1.8522267738050768,2025-01-28,0.29595848890897614
2007-2025,diag3/student_t_ar1_shared,2025Q1,2025-04-25,17,2.623203741618463,-0.6484826392524012,2025-04-28,3.271686380870864
2007-2025,diag3/student_t_ar1_shared,2025Q2,2025-07-25,17,2.346754711663368,3.838033233381988,2025-07-28,-1.4912785217186202
2007-2025,diag3/student_t_ar1_shared,2025Q3,2025-10-24,17,1.7374826731762385,4.3753962528716,2025-10-28,-2.637913579695362
2007-2025,mean,2006Q4,2007-01-26,17,3.1751536975980432,3.4823729200428755,2007-01-28,-0.30721922244483224
2007-2025,mean,2007Q1,2007-04-27,17,3.1786396966371644,1.2087836914185912,2007-04-28,1.9698560052185732
2007-2025,mean,2007Q2,2007-07-27,17,3.1562948943734126,2.4695947150627617,2007-07-28,0.6867001793106509
2007-2025,mean,2007Q3,2007-10-26,17,3.148639667126152,2.3240880884577653,2007-10-28,0.8245515786683866
2007-2025,mean,2007Q4,2008-01-25,17,3.1395426517476066,2.5367271478347497,2008-01-28,0.6028155039128569
2007-2025,mean,2008Q1,2008-04-25,17,3.132971295620801,-1.6961606735480972,2008-04-28,4.829131969168898
2007-2025,mean,2008Q2,2008-07-25,17,3.079803816808924,2.403069701864058,2008-07-28,0.6767341149448662
2007-2025,mean,2008Q3,2008-10-24,17,3.072581034600197,-2.0845363314131338,2008-10-28,5.157117366013331
2007-2025,mean,2008Q4,2009-01-23,17,3.016905506111378,-8.472768957225274,2009-01-28,11.489674463336652
2007-2025,mean,2009Q1,2009-04-24,17,2.8900833637129475,-4.462803810727223,2009-04-28,7.352887174440171
2007-2025,mean,2009Q2,2009-07-24,17,2.811465501519139,-0.7126911125331037,2009-07-28,3.524156614052243
2007-2025,mean,2009Q3,2009-10-23,17,2.7748804447588427,1.412187087697636,2009-10-28,1.3626933570612068
2007-2025,mean,2009Q4,2010-01-22,17,2.7610247323869963,4.394263592305325,2010-01-28,-1.633238859918329
2007-2025,mean,2010Q1,2010-04-23,17,2.777229967723094,1.952133820572155,2010-04-28,0.8250961471509388
2007-2025,mean,2010Q2,2010-07-23,17,2.769028058194345,3.926881074055233,2010-07-28,-1.157853015860888
2007-2025,mean,2010Q3,2010-10-22,17,2.7803167084278435,3.1201978026194954,2010-10-28,-0.3398810941916519
2007-2025,mean,2010Q4,2011-01-21,17,2.78361113364074,2.117043484228409,2011-01-28,0.6665676494123307
2007-2025,mean,2011Q1,2011-04-22,16,2.77718115749448,-0.9454489541211974,2011-04-28,3.7226301116156773
2007-2025,mean,2011Q2,2011-07-22,17,2.741075870813225,2.7339190839842376,2011-07-28,0.00715678682898746
2007-2025,mean,2011Q3,2011-10-21,17,2.7410083516268724,-0.0892210766206935,2011-10-28,2.830229428247566
2007-2025,mean,2011Q4,2012-01-27,17,2.714189955802349,4.568438742179692,2012-01-28,-1.8542487863773434
2007-2025,mean,2012Q1,2012-04-27,17,2.731207204262853,3.396793738645587,2012-04-28,-0.6655865343827343
2007-2025,mean,2012Q2,2012-07-27,17,2.7372939869952484,1.7973274732638431,2012-07-28,0.9399665137314053
2007-2025,mean,2012Q3,2012-10-26,17,2.7287098646819885,0.5773578286532466,2012-10-28,2.151352036028742
2007-2025,mean,2012Q4,2013-01-25,17,2.709124358500925,0.4633651980530562,2013-01-28,2.245759160447869
2007-2025,mean,2013Q1,2013-04-26,17,2.688852474931891,4.005025807945661,2013-04-28,-1.3161733330137704
2007-2025,mean,2013Q2,2013-07-26,17,2.700426666597555,1.0748507650766292,2013-07-28,1.625575901520926
2007-2025,mean,2013Q3,2013-10-25,17,2.686054177972008,3.4493139225505898,2013-10-28,-0.7632597445785816
2007-2025,mean,2013Q4,2014-01-24,17,2.6926668873126447,3.532828598657445,2014-01-28,-0.8401617113448001
2007-2025,mean,2014Q1,2014-04-25,17,2.699880446912184,-1.3732548917761769,2014-04-28,4.073135338688361
2007-2025,mean,2014Q2,2014-07-25,17,2.6643642989027327,5.268365026582655,2014-07-28,-2.6040007276799226
2007-2025,mean,2014Q3,2014-10-24,17,2.686159192738402,4.950916534930627,2014-10-28,-2.264757342192225
2007-2025,mean,2014Q4,2015-01-23,17,2.7049856563371444,2.0383303103057804,2015-01-28,0.666655346031364
2007-2025,mean,2015Q1,2015-04-24,17,2.69941223777006,3.650885031119766,2015-04-28,-0.9514727933497062
2007-2025,mean,2015Q2,2015-07-24,17,2.707239745169532,2.500735310964308,2015-07-28,0.20650443420522402
2007-2025,mean,2015Q3,2015-10-23,17,2.7055453959235587,1.61061768429811,2015-10-28,1.0949277116254488
2007-2025,mean,2015Q4,2016-01-22,17,2.6965961439464614,0.7399609712167354,2016-01-28,1.956635172729726
2007-2025,mean,2016Q1,2016-04-22,17,2.680665808374183,2.3383061524439253,2016-04-28,0.34235965593025774
2007-2025,mean,2016Q2,2016-07-22,17,2.6779223915958106,1.290696770237454,2016-07-28,1.3872256213583565
2007-2025,mean,2016Q3,2016-10-21,17,2.6668382127987837,2.8678981414693494,2016-10-28,-0.20105992867056566
2007-2025,mean,2016Q4,2017-01-27,17,2.6684198258489555,2.235699518586598,2017-01-28,0.43272030726235755
2007-2025,mean,2017Q1,2017-04-21,16,2.6650321100336827,1.9618307902452337,2017-04-28,0.703201319788449
2007-2025,mean,2017Q2,2017-07-21,16,2.659562328208498,2.258367983115228,2017-07-28,0.4011943450932698
2007-2025,mean,2017Q3,2017-10-27,17,2.65647021840143,3.1915992394406345,2017-10-28,-0.5351290210392046
2007-2025,mean,2017Q4,2018-01-26,17,2.660544643419449,4.584974811729059,2018-01-28,-1.92443016830961
2007-2025,mean,2018Q1,2018-04-27,17,2.6749897140616152,3.293553047698339,2018-04-28,-0.6185633336367236
2007-2025,mean,2018Q2,2018-07-27,17,2.679626717431849,2.140266992640893,2018-07-28,0.5393597247909558
2007-2025,mean,2018Q3,2018-10-26,17,2.67559111546678,2.5182268082057035,2018-10-28,0.15736430726107642
2007-2025,mean,2018Q4,2019-01-25,17,2.674424566377276,0.5677817986818878,2019-01-28,2.106642767695388
2007-2025,mean,2019Q1,2019-04-26,17,2.6587746214300267,2.520756202743435,2019-04-28,0.13801841868659182
2007-2025,mean,2019Q2,2019-07-26,17,2.657766514842841,3.382664959003589,2019-07-28,-0.7248984441607482
2007-2025,mean,2019Q3,2019-10-25,17,2.663001076281879,4.762784209178728,2019-10-28,-2.0997831328968486
2007-2025,mean,2019Q4,2020-01-24,17,2.6779561072466374,2.755535957854649,2020-01-28,-0.07757985060801165
2007-2025,mean,2020Q1,2020-04-24,17,2.678510041291249,-5.16223383893778,2020-04-28,7.840743880229029
2007-2025,mean,2020Q2,2020-07-24,17,2.620680363638006,-27.97614656719044,2020-07-28,30.596826930828446
2007-2025,mean,2020Q3,2020-10-23,17,2.365139605313371,34.85500597467652,2020-10-28,-32.48986636936315
2007-2025,mean,2020Q4,2021-01-22,17,2.562654075136539,4.611736044615711,2021-01-28,-2.0490819694791718
2007-2025,mean,2021Q1,2021-04-23,17,2.576744497457062,5.701255644273506,2021-04-28,-3.1245111468164444
2007-2025,mean,2021Q2,2021-07-23,17,2.5979733784725845,6.983331307653917,2021-07-28,-4.385357929181333
2007-2025,mean,2023Q1,2023-04-21,16,2.625800612630691,2.926993175212877,2023-04-28,-0.3011925625821861
2007-2025,mean,2023Q2,2023-07-21,16,2.6277663271827123,2.5352403907615395,2023-07-28,0.0925259364211728
2007-2025,mean,2023Q3,2023-10-27,17,2.6271652401720136,4.694888429547928,2023-10-28,-2.067723189375914
2007-2025,mean,2023Q4,2024-01-26,17,2.640373629847792,3.419215575294809,2024-01-28,-0.778841945447017
2007-2025,mean,2024Q1,2024-04-26,17,2.6453474802105914,0.8420915771010673,2024-04-28,1.803255903109524
2007-2025,mean,2024Q2,2024-07-26,17,2.633760341019764,3.5892686664036777,2024-07-28,-0.9555083253839136
2007-2025,mean,2024Q3,2024-10-25,17,2.639780061247632,3.340152501559479,2024-10-28,-0.7003724403118472
2007-2025,mean,2024Q4,2025-01-24,17,2.644170052772443,1.8522267738050768,2025-01-28,0.7919432789673664
2007-2025,mean,2025Q1,2025-04-25,17,2.639201334451569,-0.6484826392524012,2025-04-28,3.2876839737039703
2007-2025,mean,2025Q2,2025-07-25,17,2.6184488316527865,3.838033233381988,2025-07-28,-1.2195844017292017
2007-2025,mean,2025Q3,2025-10-24,17,2.625933019049742,4.3753962528716,2025-10-28,-1.7494632338218583
2007-2025,nyfed,2006Q4,2007-01-26,17,1.78,3.4823729200428755,2007-01-28,-1.7023729200428754
2007-2025,nyfed,2007Q1,2007-04-27,17,2.4,1.2087836914185912,2007-04-28,1.1912163085814087
2007-2025,nyfed,2007Q2,2007-07-27,17,3.25,2.4695947150627617,2007-07-28,0.7804052849372383
2007-2025,nyfed,2007Q3,2007-10-26,17,1.99,2.3240880884577653,2007-10-28,-0.3340880884577653
2007-2025,nyfed,2007Q4,2008-01-25,17,1.49,2.5367271478347497,2008-01-28,-1.0467271478347497
2007-2025,nyfed,2008Q1,2008-04-25,17,1.43,-1.6961606735480972,2008-04-28,3.126160673548097
2007-2025,nyfed,2008Q2,2008-07-25,17,1.99,2.403069701864058,2008-07-28,-0.4130697018640579
2007-2025,nyfed,2008Q3,2008-10-24,17,-0.52,-2.0845363314131338,2008-10-28,1.5645363314131338
2007-2025,nyfed,2008Q4,2009-01-23,17,-3.47,-8.472768957225274,2009-01-28,5.002768957225273
2007-2025,nyfed,2009Q1,2009-04-24,17,-3.57,-4.462803810727223,2009-04-28,0.8928038107272234
2007-2025,nyfed,2009Q2,2009-07-24,17,0.04,-0.7126911125331037,2009-07-28,0.7526911125331037
2007-2025,nyfed,2009Q3,2009-10-23,17,5.2,1.412187087697636,2009-10-28,3.787812912302364
2007-2025,nyfed,2009Q4,2010-01-22,17,4.32,4.394263592305325,2010-01-28,-0.07426359230532498
2007-2025,nyfed,2010Q1,2010-04-23,17,3.98,1.952133820572155,2010-04-28,2.027866179427845
2007-2025,nyfed,2010Q2,2010-07-23,17,4.96,3.926881074055233,2010-07-28,1.033118925944767
2007-2025,nyfed,2010Q3,2010-10-22,17,2.27,3.1201978026194954,2010-10-28,-0.8501978026194954
2007-2025,nyfed,2010Q4,2011-01-21,17,2.9,2.117043484228409,2011-01-28,0.7829565157715908
2007-2025,nyfed,2011Q1,2011-04-22,16,4.37,-0.9454489541211974,2011-04-28,5.315448954121198
2007-2025,nyfed,2011Q2,2011-07-22,17,3.17,2.7339190839842376,2011-07-28,0.4360809160157624
2007-2025,nyfed,2011Q3,2011-10-21,17,2.09,-0.0892210766206935,2011-10-28,2.1792210766206934
2007-2025,nyfed,2011Q4,2012-01-27,17,3.22,4.568438742179692,2012-01-28,-1.3484387421796922
2007-2025,nyfed,2012Q1,2012-04-27,17,3.28,3.396793738645587,2012-04-28,-0.11679373864558729
2007-2025,nyfed,2012Q2,2012-07-27,17,2.88,1.7973274732638431,2012-07-28,1.0826725267361568
2007-2025,nyfed,2012Q3,2012-10-26,17,1.64,0.5773578286532466,2012-10-28,1.0626421713467533
2007-2025,nyfed,2012Q4,2013-01-25,17,2.66,0.4633651980530562,2013-01-28,2.196634801946944
2007-2025,nyfed,2013Q1,2013-04-26,17,3.83,4.005025807945661,2013-04-28,-0.17502580794566125
2007-2025,nyfed,2013Q2,2013-07-26,17,1.95,1.0748507650766292,2013-07-28,0.8751492349233707
2007-2025,nyfed,2013Q3,2013-10-25,17,2.15,3.4493139225505898,2013-10-28,-1.2993139225505899
2007-2025,nyfed,2013Q4,2014-01-24,17,3.42,3.532828598657445,2014-01-28,-0.11282859865744488
2007-2025,nyfed,2014Q1,2014-04-25,17,2.23,-1.3732548917761769,2014-04-28,3.603254891776177
2007-2025,nyfed,2014Q2,2014-07-25,17,3.07,5.268365026582655,2014-07-28,-2.1983650265826555
2007-2025,nyfed,2014Q3,2014-10-24,17,2.2,4.950916534930627,2014-10-28,-2.750916534930627
2007-2025,nyfed,2014Q4,2015-01-23,17,2.56,2.0383303103057804,2015-01-28,0.5216696896942197
2007-2025,nyfed,2015Q1,2015-04-24,17,0.64,3.650885031119766,2015-04-28,-3.010885031119766
2007-2025,nyfed,2015Q2,2015-07-24,17,2.2,2.500735310964308,2015-07-28,-0.3007353109643076
2007-2025,nyfed,2015Q3,2015-10-23,17,2.02,1.61061768429811,2015-10-28,0.4093823157018901
2007-2025,nyfed,2015Q4,2016-01-22,17,1.42,0.7399609712167354,2016-01-28,0.6800390287832645
2007-2025,nyfed,2016Q1,2016-04-22,17,0.7,2.3383061524439253,2016-04-28,-1.6383061524439253
2007-2025,nyfed,2016Q2,2016-07-22,17,2.17,1.290696770237454,2016-07-28,0.8793032297625458
2007-2025,nyfed,2016Q3,2016-10-21,17,2.22,2.8678981414693494,2016-10-28,-0.6478981414693492
2007-2025,nyfed,2016Q4,2017-01-27,17,2.02,2.235699518586598,2017-01-28,-0.21569951858659797
2007-2025,nyfed,2017Q1,2017-04-21,16,2.65,1.9618307902452337,2017-04-28,0.6881692097547663
2007-2025,nyfed,2017Q2,2017-07-21,16,2.04,2.258367983115228,2017-07-28,-0.2183679831152281
2007-2025,nyfed,2017Q3,2017-10-27,17,1.6,3.1915992394406345,2017-10-28,-1.5915992394406344
2007-2025,nyfed,2017Q4,2018-01-26,17,3.88,4.584974811729059,2018-01-28,-0.7049748117290591
2007-2025,nyfed,2018Q1,2018-04-27,17,2.97,3.293553047698339,2018-04-28,-0.3235530476983386
2007-2025,nyfed,2018Q2,2018-07-27,17,2.78,2.140266992640893,2018-07-28,0.6397330073591068
2007-2025,nyfed,2018Q3,2018-10-26,17,2.18,2.5182268082057035,2018-10-28,-0.3382268082057034
2007-2025,nyfed,2018Q4,2019-01-25,17,2.57,0.5677817986818878,2019-01-28,2.002218201318112
2007-2025,nyfed,2019Q1,2019-04-26,17,1.43,2.520756202743435,2019-04-28,-1.090756202743435
2007-2025,nyfed,2019Q2,2019-07-26,17,1.5,3.382664959003589,2019-07-28,-1.882664959003589
2007-2025,nyfed,2019Q3,2019-10-25,17,1.91,4.762784209178728,2019-10-28,-2.8527842091787274
2007-2025,nyfed,2019Q4,2020-01-24,17,1.22,2.755535957854649,2020-01-28,-1.535535957854649
2007-2025,nyfed,2020Q1,2020-04-24,17,-0.4,-5.16223383893778,2020-04-28,4.76223383893778
2007-2025,nyfed,2020Q2,2020-07-24,17,-14.27,-27.97614656719044,2020-07-28,13.70614656719044
2007-2025,nyfed,2020Q3,2020-10-23,17,13.75,34.85500597467652,2020-10-28,-21.105005974676523
2007-2025,nyfed,2020Q4,2021-01-22,17,2.58,4.611736044615711,2021-01-28,-2.0317360446157107
2007-2025,nyfed,2021Q1,2021-04-23,17,6.86,5.701255644273506,2021-04-28,1.158744355726494
2007-2025,nyfed,2021Q2,2021-07-23,17,3.16,6.983331307653917,2021-07-28,-3.823331307653917
2007-2025,nyfed,2023Q1,2023-04-21,16,1.72,2.926993175212877,2023-04-28,-1.206993175212877
2007-2025,nyfed,2023Q2,2023-07-21,16,1.08,2.5352403907615395,2023-07-28,-1.4552403907615394
2007-2025,nyfed,2023Q3,2023-10-27,17,2.58,4.694888429547928,2023-10-28,-2.1148884295479276
2007-2025,nyfed,2023Q4,2024-01-26,17,2.41,3.419215575294809,2024-01-28,-1.0092155752948089
2007-2025,nyfed,2024Q1,2024-04-26,17,2.251,0.8420915771010673,2024-04-28,1.4089084228989326
2007-2025,nyfed,2024Q2,2024-07-26,17,2.015,3.5892686664036777,2024-07-28,-1.5742686664036776
2007-2025,nyfed,2024Q3,2024-10-25,17,2.912,3.340152501559479,2024-10-28,-0.42815250155947915
2007-2025,nyfed,2024Q4,2025-01-24,17,2.563,1.8522267738050768,2025-01-28,0.7107732261949233
2007-2025,nyfed,2025Q1,2025-04-25,17,2.631,-0.6484826392524012,2025-04-28,3.279482639252401
2007-2025,nyfed,2025Q2,2025-07-25,17,1.68,3.838033233381988,2025-07-28,-2.158033233381988
2007-2025,nyfed,2025Q3,2025-10-24,17,2.35,4.3753962528716,2025-10-28,-2.0253962528716003
2007-2010,ar2,2006Q4,2007-01-26,17,2.127497985150306,3.4823729200428755,2007-01-28,-1.3548749348925693
2007-2010,ar2,2007Q1,2007-04-27,17,2.516511589836967,1.2087836914185912,2007-04-28,1.307727898418376
2007-2010,ar2,2007Q2,2007-07-27,17,2.937161396232701,2.4695947150627617,2007-07-28,0.46756668116993927
2007-2010,ar2,2007Q3,2007-10-26,17,2.487227248044221,2.3240880884577653,2007-10-28,0.16313915958645575
2007-2010,ar2,2007Q4,2008-01-25,17,2.8191159407213284,2.5367271478347497,2008-01-28,0.2823887928865787
2007-2010,ar2,2008Q1,2008-04-25,17,2.8083036045044363,-1.6961606735480972,2008-04-28,4.5044642780525335
2007-2010,ar2,2008Q2,2008-07-25,17,2.1005471682024046,2.403069701864058,2008-07-28,-0.30252253366165327
2007-2010,ar2,2008Q3,2008-10-24,17,1.5415421479588076,-2.0845363314131338,2008-10-28,3.6260784793719414
2007-2010,ar2,2008Q4,2009-01-23,17,1.973709429524506,-8.472768957225274,2009-01-28,10.44647838674978
2007-2010,ar2,2009Q1,2009-04-24,17,-2.184797334212085,-4.462803810727223,2009-04-28,2.278006476515138
2007-2010,ar2,2009Q2,2009-07-24,17,-3.524028842602578,-0.7126911125331037,2009-07-28,-2.811337730069474
2007-2010,ar2,2009Q3,2009-10-23,17,-0.4139740374448641,1.412187087697636,2009-10-28,-1.8261611251425
2007-2010,ar2,2009Q4,2010-01-22,17,1.429736113434199,4.394263592305325,2010-01-28,-2.964527478871126
2007-2010,ar2,2010Q1,2010-04-23,17,2.9885811432554865,1.952133820572155,2010-04-28,1.0364473226833315
2007-2010,ar2,2010Q2,2010-07-23,17,2.900231154384425,3.926881074055233,2010-07-28,-1.0266499196708079
2007-2010,ar2,2010Q3,2010-10-22,17,2.9525600639850103,3.1201978026194954,2010-10-28,-0.16763773863448517
2007-2010,diag3/gaussian,2006Q4,2007-01-26,17,3.290534140563284,3.4823729200428755,2007-01-28,-0.19183877947959127
2007-2010,diag3/gaussian,2007Q1,2007-04-27,17,3.178417713977621,1.2087836914185912,2007-04-28,1.9696340225590299
2007-2010,diag3/gaussian,2007Q2,2007-07-27,17,3.3266837970720164,2.4695947150627617,2007-07-28,0.8570890820092547
2007-2010,diag3/gaussian,2007Q3,2007-10-26,17,3.2337422024450118,2.3240880884577653,2007-10-28,0.9096541139872465
2007-2010,diag3/gaussian,2007Q4,2008-01-25,17,3.1043065767372813,2.5367271478347497,2008-01-28,0.5675794289025315
2007-2010,diag3/gaussian,2008Q1,2008-04-25,17,2.7077346856139384,-1.6961606735480972,2008-04-28,4.403895359162036
2007-2010,diag3/gaussian,2008Q2,2008-07-25,17,2.418581900280703,2.403069701864058,2008-07-28,0.015512198416645084
2007-2010,diag3/gaussian,2008Q3,2008-10-24,17,2.2986046886239064,-2.0845363314131338,2008-10-28,4.383141020037041
2007-2010,diag3/gaussian,2008Q4,2009-01-23,17,0.2370374500733296,-8.472768957225274,2009-01-28,8.709806407298602
2007-2010,diag3/gaussian,2009Q1,2009-04-24,17,-2.342990633096376,-4.462803810727223,2009-04-28,2.119813177630847
2007-2010,diag3/gaussian,2009Q2,2009-07-24,17,-1.4229479793884892,-0.7126911125331037,2009-07-28,-0.7102568668553855
2007-2010,diag3/gaussian,2009Q3,2009-10-23,17,1.301219154701183,1.412187087697636,2009-10-28,-0.1109679329964528
2007-2010,diag3/gaussian,2009Q4,2010-01-22,17,3.20691404375344,4.394263592305325,2010-01-28,-1.1873495485518855
2007-2010,diag3/gaussian,2010Q1,2010-04-23,17,3.97673473561595,1.952133820572155,2010-04-28,2.024600915043795
2007-2010,diag3/gaussian,2010Q2,2010-07-23,17,4.618013454991399,3.926881074055233,2010-07-28,0.6911323809361658
2007-2010,diag3/gaussian,2010Q3,2010-10-22,17,4.256298020731508,3.1201978026194954,2010-10-28,1.1361002181120128
2007-2010,diag3/gaussian_ar1,2006Q4,2007-01-26,17,3.0945283403984725,3.4823729200428755,2007-01-28,-0.387844579644403
2007-2010,diag3/gaussian_ar1,2007Q1,2007-04-27,17,3.050966171806735,1.2087836914185912,2007-04-28,1.8421824803881437
2007-2010,diag3/gaussian_ar1,2007Q2,2007-07-27,17,3.616491991674176,2.4695947150627617,2007-07-28,1.1468972766114143
2007-2010,diag3/gaussian_ar1,2007Q3,2007-10-26,17,2.854652962210058,2.3240880884577653,2007-10-28,0.5305648737522928
2007-2010,diag3/gaussian_ar1,2007Q4,2008-01-25,17,3.116052813407588,2.5367271478347497,2008-01-28,0.5793256655728385
2007-2010,diag3/gaussian_ar1,2008Q1,2008-04-25,17,2.7759201948579726,-1.6961606735480972,2008-04-28,4.47208086840607
2007-2010,diag3/gaussian_ar1,2008Q2,2008-07-25,17,2.469746655965688,2.403069701864058,2008-07-28,0.06667695410163033
2007-2010,diag3/gaussian_ar1,2008Q3,2008-10-24,17,1.0797206742989784,-2.0845363314131338,2008-10-28,3.164257005712112
2007-2010,diag3/gaussian_ar1,2008Q4,2009-01-23,17,-2.16616304515983,-8.472768957225274,2009-01-28,6.306605912065443
2007-2010,diag3/gaussian_ar1,2009Q1,2009-04-24,17,-7.148466906540973,-4.462803810727223,2009-04-28,-2.6856630958137497
2007-2010,diag3/gaussian_ar1,2009Q2,2009-07-24,17,-3.9441620318114263,-0.7126911125331037,2009-07-28,-3.2314709192783226
2007-2010,diag3/gaussian_ar1,2009Q3,2009-10-23,17,1.141665178896134,1.412187087697636,2009-10-28,-0.27052190880150184
2007-2010,diag3/gaussian_ar1,2009Q4,2010-01-22,17,3.373881440333037,4.394263592305325,2010-01-28,-1.0203821519722882
2007-2010,diag3/gaussian_ar1,2010Q1,2010-04-23,17,4.115519162069958,1.952133820572155,2010-04-28,2.1633853414978033
2007-2010,diag3/gaussian_ar1,2010Q2,2010-07-23,17,4.953236542297823,3.926881074055233,2010-07-28,1.0263554682425902
2007-2010,diag3/gaussian_ar1,2010Q3,2010-10-22,17,3.7705652028303223,3.1201978026194954,2010-10-28,0.6503674002108268
2007-2010,diag3/student_t,2006Q4,2007-01-26,17,3.2750051572354,3.4823729200428755,2007-01-28,-0.2073677628074755
2007-2010,diag3/student_t,2007Q1,2007-04-27,17,3.2052859183471227,1.2087836914185912,2007-04-28,1.9965022269285315
2007-2010,diag3/student_t,2007Q2,2007-07-27,17,3.332687057616557,2.4695947150627617,2007-07-28,0.8630923425537951
2007-2010,diag3/student_t,2007Q3,2007-10-26,17,3.2538286920148707,2.3240880884577653,2007-10-28,0.9297406035571054
2007-2010,diag3/student_t,2007Q4,2008-01-25,17,3.122625437468707,2.5367271478347497,2008-01-28,0.5858982896339571
2007-2010,diag3/student_t,2008Q1,2008-04-25,17,2.7345147802110947,-1.6961606735480972,2008-04-28,4.430675453759192
2007-2010,diag3/student_t,2008Q2,2008-07-25,17,2.4568929683896235,2.403069701864058,2008-07-28,0.05382326652556557
2007-2010,diag3/student_t,2008Q3,2008-10-24,17,2.3187483370918693,-2.0845363314131338,2008-10-28,4.4032846685050036
2007-2010,diag3/student_t,2008Q4,2009-01-23,17,0.5648705092512918,-8.472768957225274,2009-01-28,9.037639466476566
2007-2010,diag3/student_t,2009Q1,2009-04-24,17,-1.1220787110004735,-4.462803810727223,2009-04-28,3.3407250997267495
2007-2010,diag3/student_t,2009Q2,2009-07-24,17,-0.6416090613268421,-0.7126911125331037,2009-07-28,0.07108205120626154
2007-2010,diag3/student_t,2009Q3,2009-10-23,17,1.5486494614594726,1.412187087697636,2009-10-28,0.13646237376183668
2007-2010,diag3/student_t,2009Q4,2010-01-22,17,3.099339076053353,4.394263592305325,2010-01-28,-1.2949245162519722
2007-2010,diag3/student_t,2010Q1,2010-04-23,17,3.7363766777331664,1.952133820572155,2010-04-28,1.7842428571610114
2007-2010,diag3/student_t,2010Q2,2010-07-23,17,4.162526662154975,3.926881074055233,2010-07-28,0.23564558809974212
2007-2010,diag3/student_t,2010Q3,2010-10-22,17,3.9901588991141823,3.1201978026194954,2010-10-28,0.8699610964946869
2007-2010,diag3/student_t_ar1,2006Q4,2007-01-26,17,2.7914206360866167,3.4823729200428755,2007-01-28,-0.6909522839562587
2007-2010,diag3/student_t_ar1,2007Q1,2007-04-27,17,3.430660923186246,1.2087836914185912,2007-04-28,2.221877231767655
2007-2010,diag3/student_t_ar1,2007Q2,2007-07-27,17,2.8229341685673592,2.4695947150627617,2007-07-28,0.3533394535045975
2007-2010,diag3/student_t_ar1,2007Q3,2007-10-26,17,3.0413539701827697,2.3240880884577653,2007-10-28,0.7172658817250044
2007-2010,diag3/student_t_ar1,2007Q4,2008-01-25,17,2.9043414542684776,2.5367271478347497,2008-01-28,0.36761430643372783
2007-2010,diag3/student_t_ar1,2008Q1,2008-04-25,17,2.77019532083167,-1.6961606735480972,2008-04-28,4.466355994379767
2007-2010,diag3/student_t_ar1,2008Q2,2008-07-25,17,1.5378268065440182,2.403069701864058,2008-07-28,-0.8652428953200397
2007-2010,diag3/student_t_ar1,2008Q3,2008-10-24,17,2.188193215999523,-2.0845363314131338,2008-10-28,4.272729547412657
2007-2010,diag3/student_t_ar1,2008Q4,2009-01-23,17,-1.3527230625609787,-8.472768957225274,2009-01-28,7.120045894664295
2007-2010,diag3/student_t_ar1,2009Q1,2009-04-24,17,-7.089355487304649,-4.462803810727223,2009-04-28,-2.626551676577426
2007-2010,diag3/student_t_ar1,2009Q2,2009-07-24,17,-3.871401117056905,-0.7126911125331037,2009-07-28,-3.1587100045238015
2007-2010,diag3/student_t_ar1,2009Q3,2009-10-23,17,1.2982109392027483,1.412187087697636,2009-10-28,-0.11397614849488757
2007-2010,diag3/student_t_ar1,2009Q4,2010-01-22,17,3.703132664535525,4.394263592305325,2010-01-28,-0.6911309277698003
2007-2010,diag3/student_t_ar1,2010Q1,2010-04-23,17,4.337071856927044,1.952133820572155,2010-04-28,2.384938036354889
2007-2010,diag3/student_t_ar1,2010Q2,2010-07-23,17,5.022886817948602,3.926881074055233,2010-07-28,1.096005743893369
2007-2010,diag3/student_t_ar1,2010Q3,2010-10-22,17,3.8618048355890666,3.1201978026194954,2010-10-28,0.7416070329695712
2007-2010,diag3/student_t_ar1_shared,2006Q4,2007-01-26,17,2.7741513986677235,3.4823729200428755,2007-01-28,-0.7082215213751519
2007-2010,diag3/student_t_ar1_shared,2007Q1,2007-04-27,17,3.300484985257812,1.2087836914185912,2007-04-28,2.091701293839221
2007-2010,diag3/student_t_ar1_shared,2007Q2,2007-07-27,17,3.739523295177105,2.4695947150627617,2007-07-28,1.2699285801143434
